========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x36b2940b
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102788

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2604 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  183 102788.449 78697.9675  23.4%     -    0s
     0     0 78733.4165    0  182 102788.449 78733.4165  23.4%     -    0s
     0     0 85820.6720    0  160 102788.449 85820.6720  16.5%     -    0s
     0     0 85830.2500    0  166 102788.449 85830.2500  16.5%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96752.2367    0  159 102788.449 96752.2367  5.87%     -    0s
     0     0 96754.3397    0  159 102788.449 96754.3397  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  153 102788.449 96755.1579  5.87%     -    0s
H    0     0                    102788.44860 96755.1579  5.87%     -    1s
     0     2 96755.1579    0  153 102788.449 96755.1579  5.87%     -    1s
H  134   172                    102788.44849 96757.8061  5.87%   9.6    1s
H 2709   560                    102788.44847 96757.8061  5.87%  25.9    3s
H 4691   963                    102740.86985 96757.8061  5.82%  26.4    4s
  4946  1033     cutoff   33      102740.870 96757.8061  5.82%  25.9    5s

Cutting planes:
  Gomory: 4
  Implied bound: 2
  MIR: 1
  Flow cover: 3
  RLT: 50

Explored 5988 nodes (155035 simplex iterations) in 10.06 seconds (10.36 work units)
Thread count was 32 (of 32 available processors)

Solution count 6: 102741 102741 102788 ... 102788

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027408698583e+05, best bound 1.017322319875e+05, gap 0.9817%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
e[2], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.0402734
e[3], VType: C, LB: 956.5207934, UB: 990.9380461272727, ObjCoefficient: 0.0, value: 989.3250734000083
e[4], VType: C, LB: 956.5207934, UB: 990.8358188545456, ObjCoefficient: 0.0, value: 987.6098734000163
e[5], VType: C, LB: 956.5207934, UB: 990.7335915818182, ObjCoefficient: 0.0, value: 985.8946734000245
e[6], VType: C, LB: 956.5207934, UB: 990.6313643090909, ObjCoefficient: 0.0, value: 983.3831779923307
e[7], VType: C, LB: 956.5207934, UB: 990.5291370363636, ObjCoefficient: 0.0, value: 980.8716825846367
e[8], VType: C, LB: 956.5207934, UB: 990.4269097636364, ObjCoefficient: 0.0, value: 978.3601871769426
e[9], VType: C, LB: 956.5207934, UB: 990.3246824909091, ObjCoefficient: 0.0, value: 975.8486917692486
e[10], VType: C, LB: 956.5207934, UB: 990.2224552181818, ObjCoefficient: 0.0, value: 974.8808763614772
e[11], VType: C, LB: 956.5207934, UB: 990.1202279454545, ObjCoefficient: 0.0, value: 973.913060953706
e[12], VType: C, LB: 956.5207934, UB: 990.0180006727273, ObjCoefficient: 0.0, value: 972.9452455459348
e[13], VType: C, LB: 956.5207934, UB: 989.9157734, ObjCoefficient: 0.0, value: 973.1167655464474
e[14], VType: C, LB: 956.5207934, UB: 989.8135461272727, ObjCoefficient: 0.0, value: 973.28828554696
e[15], VType: C, LB: 956.5207934, UB: 989.7113188545455, ObjCoefficient: 0.0, value: 973.4598055474726
e[16], VType: C, LB: 956.5207934, UB: 989.6090915818182, ObjCoefficient: 0.0, value: 974.3856101896262
e[17], VType: C, LB: 956.5207934, UB: 989.5068643090909, ObjCoefficient: 0.0, value: 975.3114148317799
e[18], VType: C, LB: 956.5207934, UB: 989.4046370363636, ObjCoefficient: 0.0, value: 976.2372194739338
e[19], VType: C, LB: 956.5207934, UB: 989.3024097636364, ObjCoefficient: 0.0, value: 978.7067041159681
e[20], VType: C, LB: 956.5207934, UB: 989.2001824909091, ObjCoefficient: 0.0, value: 981.1761887580027
e[21], VType: C, LB: 956.5207934, UB: 989.0979552181818, ObjCoefficient: 0.0, value: 983.6456734000369
e[22], VType: C, LB: 956.5207934, UB: 988.9957279454545, ObjCoefficient: 0.0, value: 985.3608734000246
e[23], VType: C, LB: 956.5207934, UB: 988.8935006727273, ObjCoefficient: 0.0, value: 987.0760734000123
e[24], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 988.7912734
e[25], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 988.9627934
e[26], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 989.1343134
pi[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
e_bar, VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 972.9452455457488
B_minus_s[0], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[0], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
g_s[0], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
g_s[1], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
g_s[2], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999917962
g_s[3], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999918408
g_s[4], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.715199999991931
g_s[5], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5114954076937344
g_s[6], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.511495407693988
g_s[7], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5114954076940106
g_s[8], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5114954076940372
g_s[9], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.9678154077713692
g_s[10], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.9678154077712975
g_s[11], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.9678154077712592
g_s[12], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152000051258892
g_s[13], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152000051256794
g_s[14], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152000051261218
g_s[15], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.9258046421536255
g_s[16], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.925804642153665
g_s[17], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.9258046421539475
g_s[18], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.4694846420342547
g_s[19], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.4694846420345344
g_s[20], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.469484642034215
g_s[21], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999876921
g_s[22], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999876921
