========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x7667c022
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.01s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 3048 iterations, 0.07 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85818.9941    0  161 102724.450 85818.9941  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  154 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  154 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  146 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  146 102724.450 96755.4500  5.81%     -    1s
H 1470   149                    102724.44994 96757.8780  5.81%  31.3    3s
  2280   231     cutoff   25      102724.450 96757.8780  5.81%  30.4    5s
  6110   935 99252.4498   85   11 102724.450 96764.7952  5.80%  28.9   10s

Cutting planes:
  MIR: 1
  Flow cover: 2
  RLT: 46
  PSD: 34

Explored 6126 nodes (189845 simplex iterations) in 11.70 seconds (11.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 5: 102724 102724 102724 ... 102724

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499418e+05, best bound 1.017075084235e+05, gap 0.9900%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
e[2], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.0402734
e[3], VType: C, LB: 956.5207934, UB: 990.9380461272727, ObjCoefficient: 0.0, value: 989.3250734000001
e[4], VType: C, LB: 956.5207934, UB: 990.8358188545456, ObjCoefficient: 0.0, value: 987.6098734000001
e[5], VType: C, LB: 956.5207934, UB: 990.7335915818182, ObjCoefficient: 0.0, value: 985.8946734000003
e[6], VType: C, LB: 956.5207934, UB: 990.6313643090909, ObjCoefficient: 0.0, value: 983.3218734000003
e[7], VType: C, LB: 956.5207934, UB: 990.5291370363636, ObjCoefficient: 0.0, value: 980.7490734
e[8], VType: C, LB: 956.5207934, UB: 990.4269097636364, ObjCoefficient: 0.0, value: 978.1762733999998
e[9], VType: C, LB: 956.5207934, UB: 990.3246824909091, ObjCoefficient: 0.0, value: 976.4544739763967
e[10], VType: C, LB: 956.5207934, UB: 990.2224552181818, ObjCoefficient: 0.0, value: 974.7326745486085
e[11], VType: C, LB: 956.5207934, UB: 990.1202279454545, ObjCoefficient: 0.0, value: 973.0108751245182
e[12], VType: C, LB: 956.5207934, UB: 990.0180006727273, ObjCoefficient: 0.0, value: 972.8327557014813
e[13], VType: C, LB: 956.5207934, UB: 989.9157734, ObjCoefficient: 0.0, value: 972.6546362796956
e[14], VType: C, LB: 956.5207934, UB: 989.8135461272727, ObjCoefficient: 0.0, value: 972.4765168497036
e[15], VType: C, LB: 956.5207934, UB: 989.7113188545455, ObjCoefficient: 0.0, value: 972.2983974212569
e[16], VType: C, LB: 956.5207934, UB: 989.6090915818182, ObjCoefficient: 0.0, value: 973.5080227370499
e[17], VType: C, LB: 956.5207934, UB: 989.5068643090909, ObjCoefficient: 0.0, value: 974.7176480715435
e[18], VType: C, LB: 956.5207934, UB: 989.4046370363636, ObjCoefficient: 0.0, value: 975.9272734155094
e[19], VType: C, LB: 956.5207934, UB: 989.3024097636364, ObjCoefficient: 0.0, value: 978.5000734155094
e[20], VType: C, LB: 956.5207934, UB: 989.2001824909091, ObjCoefficient: 0.0, value: 981.0728733999995
e[21], VType: C, LB: 956.5207934, UB: 989.0979552181818, ObjCoefficient: 0.0, value: 983.6456733999996
e[22], VType: C, LB: 956.5207934, UB: 988.9957279454545, ObjCoefficient: 0.0, value: 985.3608733999997
e[23], VType: C, LB: 956.5207934, UB: 988.8935006727273, ObjCoefficient: 0.0, value: 987.0760733999998
e[24], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 988.7912734
e[25], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 988.9627934
e[26], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 989.1343134
pi[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
pi[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
e_bar, VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 970.3698303230767
B_minus_s[0], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
